Average cost of fossil fuels for electricity generation (per Btu) for petroleum coke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
description,units,source key,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16
New York : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-NY-94.M,0,0,W,0,W,W,0,W,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania,,ELEC.COST_BTU.PC-PA-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania : all sectors,,ELEC.COST_BTU.PC-PA-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennsylvania : electric power,dollars per million Btu,ELEC.COST_BTU.PC-PA-98.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,0,0,0,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pennsylvania : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-PA-1.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Pennsylvania : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-PA-94.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,0,0,0,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East North Central,,ELEC.COST_BTU.PC-ENC-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East North Central : all sectors,,ELEC.COST_BTU.PC-ENC-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East North Central : electric power,dollars per million Btu,ELEC.COST_BTU.PC-ENC-98.M,W,1.47,W,W,W,W,W,W,W,W,W,W,1.44,W,W,W,W,W,W,W,W,W,W,1.53,NM,1.55,1.57,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.07,1.66,0,W,W,W,W,W,W,W,W,0,1.5,0,W,W,W,W,W,W,W,1.44,W,W,1.37,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
East North Central : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-ENC-1.M,1.46,1.47,1.45,1.44,1.45,1.46,1.49,1.48,1.46,1.46,1.45,1.66,1.44,1.45,1.44,1.53,1.39,1.38,1.42,1.49,1.42,1.48,1.47,1.53,1.58,1.55,1.57,1.57,1.55,1.52,1.54,1.55,1.46,1.47,1.67,1.68,5.82,3.09,3.2,4.66,3.32,3.42,4.88,3.48,3.3,10.03,0,5.42,3.45,4.07,1.66,0,7.53,3.46,6.89,4.07,3.76,0,1.79,0,0,1.5,0,0,0,0,1.7,1.75,1.38,1.48,1.44,1.45,1.24,1.37,1.22,1.22,1.29,1.17,1.18,1.1,1.17,1.38,1.27,1.21,1.1,1.07,1.61,1.65,2.1,1.28,1.23,1.21,1.21,1.47,1.14,1.05,0.97,1.07,1.19,1.15,1.33,1.35,1.39,1.35,1.36,1.41,1.45
East North Central : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-ENC-94.M,W,--,W,W,W,W,W,W,W,W,W,W,--,W,W,W,W,W,W,W,W,W,W,--,NM,--,--,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,W,W,W,W,W,W,W,W,0,0,0,W,W,W,W,W,W,W,0,W,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Illinois,,ELEC.COST_BTU.PC-IL-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois : all sectors,,ELEC.COST_BTU.PC-IL-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois : electric power,dollars per million Btu,ELEC.COST_BTU.PC-IL-98.M,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-IL-1.M,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-IL-94.M,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Indiana,,ELEC.COST_BTU.PC-IN-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana : all sectors,,ELEC.COST_BTU.PC-IN-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana : electric power,dollars per million Btu,ELEC.COST_BTU.PC-IN-98.M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,1.64,0,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6,3.58,3.45,5.43,3.64,4.33,6.91,4.13,4.07,15.3,0,5.42,3.7,4.07,0,0,11.36,3.46,11.11,4.07,4.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07,1.07,1.05,0.97,0.97,0.94,0.89,0.86,0.85,0.85,0.85,0.87,0.9,0.93,0,0,0.96,0.95,0.96,0.96,0.96,0.95,0.95,0.96,0.96,0.96,0.97,0.96,0,0,0,0,0,0,0
Indiana : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-IN-1.M,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,1.64,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.6,3.58,3.45,5.43,3.64,4.33,6.91,4.13,4.07,15.3,--,5.42,3.7,4.07,0,0,11.36,3.46,11.11,4.07,4.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07,1.07,1.05,0.97,0.97,0.94,0.89,0.86,0.85,0.85,0.85,0.87,0.9,0.93,0,0,0.96,0.95,0.96,0.96,0.96,0.95,0.95,0.96,0.96,0.96,0.97,0.96,0,0,0,0,0,0,0
Indiana : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-IN-94.M,--,--,--,--,--,--,--,--,--,--,--,--,0,0,W,0,0,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Michigan,,ELEC.COST_BTU.PC-MI-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan : all sectors,,ELEC.COST_BTU.PC-MI-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan : electric power,dollars per million Btu,ELEC.COST_BTU.PC-MI-98.M,0,0,0,W,W,W,W,W,W,W,W,W,1.88,1.82,W,W,W,W,W,W,W,W,W,1.91,NM,1.65,1.69,W,W,W,W,W,W,W,W,W,W,0,0,W,W,W,W,W,W,W,W,W,W,0,0,0,W,W,W,W,W,W,W,W,0,1.5,0,W,W,W,W,W,W,W,1.44,W,W,1.43,1.43,W,W,W,W,W,1.5,W,1.41,W,W,1.44,1.63,W,2.61,1.75,1.63,1.63,1.62,1.66,1.66,1.59,0,1.27,1.3,1.3,1.3,1.3,1.32,1.28,1.29,1.31,1.32
Michigan : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-MI-1.M,0,0,0,0,0,0,0,0,0,0,0,2,1.88,1.82,1.9,1.88,2.04,2.01,2.14,1.82,1.83,1.8,1.81,1.91,1.66,1.65,1.69,1.64,1.71,1.67,1.75,1.68,1.7,1.62,1.59,2.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,1.38,1.39,1.44,1.45,1.45,1.43,1.43,1.45,1.46,1.43,1.45,1.45,1.5,1.42,1.41,1.47,1.45,1.44,1.63,1.65,2.61,1.75,1.63,1.63,1.62,1.66,1.66,1.59,0,1.27,1.3,1.3,1.3,1.3,1.32,1.28,1.29,1.31,1.32
Michigan : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-MI-94.M,0,0,0,W,W,W,W,W,W,W,W,W,0,0,W,W,W,W,W,W,W,W,W,0,NM,0,0,W,W,W,W,W,W,W,W,W,W,0,0,W,W,W,W,W,W,W,W,W,W,0,0,0,W,W,W,W,W,W,W,W,0,0,0,W,W,W,W,W,W,W,0,W,W,0,0,W,W,W,W,W,0,W,0,W,W,0,0,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohio,,ELEC.COST_BTU.PC-OH-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio : all sectors,,ELEC.COST_BTU.PC-OH-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio : electric power,dollars per million Btu,ELEC.COST_BTU.PC-OH-98.M,W,0,W,W,0,W,W,0,W,W,W,W,0,W,W,0,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Ohio : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-OH-1.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Ohio : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-OH-94.M,W,0,W,W,0,W,W,0,W,W,W,W,0,W,W,0,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Wisconsin,,ELEC.COST_BTU.PC-WI-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin : all sectors,,ELEC.COST_BTU.PC-WI-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin : electric power,dollars per million Btu,ELEC.COST_BTU.PC-WI-98.M,1.46,1.47,1.45,1.44,1.45,1.46,1.49,1.48,1.46,1.46,1.45,1.46,1.41,1.43,W,1.39,1.37,1.35,1.39,1.48,1.39,1.47,1.45,1.51,1.57,1.54,1.56,1.56,1.55,1.51,1.54,1.54,1.45,1.46,1.67,1.64,1.61,1.64,1.6,1.67,1.6,1.63,1.61,1.63,1.68,1.69,0,0,1.68,0,1.66,0,1.69,0,1.71,0,1.64,0,1.79,0,0,0,0,0,0,0,1.7,1.75,0,1.81,0,0,1.88,1.88,1.85,1.84,1.89,1.87,1.92,1.84,1.8,0,1.77,0,0,1.61,1.48,1.65,1.6,1.68,1.78,1.71,1.71,1.71,1.73,1.73,1.75,1.7,1.71,1.68,1.7,1.72,1.68,1.72,1.72,1.75,1.73
Wisconsin : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-WI-1.M,1.46,1.47,1.45,1.44,1.45,1.46,1.49,1.48,1.46,1.46,1.45,1.46,1.41,1.43,1.4,1.39,1.37,1.35,1.39,1.48,1.39,1.47,1.45,1.51,1.57,1.54,1.56,1.56,1.55,1.51,1.54,1.54,1.45,1.46,1.67,1.64,1.61,1.64,1.6,1.67,1.6,1.63,1.61,1.63,1.68,1.69,0,0,1.68,0,1.66,0,1.69,0,1.71,0,1.64,0,1.79,0,0,0,0,0,0,0,1.7,1.75,0,1.81,0,0,1.88,1.88,1.85,1.84,1.89,1.87,1.92,1.84,1.8,0,1.77,0,0,1.61,1.48,1.65,1.6,1.68,1.78,1.71,1.71,1.71,1.73,1.73,1.75,1.7,1.71,1.68,1.7,1.72,1.68,1.72,1.72,1.75,1.73
Wisconsin : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-WI-94.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
West North Central,,ELEC.COST_BTU.PC-WNC-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West North Central : all sectors,,ELEC.COST_BTU.PC-WNC-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West North Central : electric power,dollars per million Btu,ELEC.COST_BTU.PC-WNC-98.M,1.4,1.5,1.53,1.77,1.63,1.5,1.73,1.5,1.55,1.51,1.57,1.59,1.52,1.52,W,1.52,1.5,1.48,1.47,1.49,1.5,1.7,1.85,1.8,1.53,1.62,1.6,1.52,1.55,1.61,1.44,1.38,1.27,1.45,1.34,1.48,1.77,1.75,1.79,0.51,1.69,1.69,1.69,1.69,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,--,--,--,--,--
West North Central : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-WNC-1.M,1.4,1.5,1.53,1.77,1.63,1.5,1.73,1.5,1.55,1.51,1.57,1.59,1.52,1.52,1.48,1.52,1.5,1.48,1.47,1.49,1.5,1.7,1.85,1.8,1.53,1.62,1.6,1.52,1.55,1.61,1.44,1.38,1.27,1.45,1.34,1.48,1.77,1.75,1.79,0.51,1.69,1.69,1.69,1.69,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,--,--,--,--,--
West North Central : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-WNC-94.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Iowa,,ELEC.COST_BTU.PC-IA-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa : all sectors,,ELEC.COST_BTU.PC-IA-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa : electric power,dollars per million Btu,ELEC.COST_BTU.PC-IA-98.M,1.94,1.97,2.02,2.09,1.99,2.2,2.2,2.2,1.99,2.2,2.2,2.2,2.2,0,W,0,0,0,0,0,0,0,0,0,1.95,1.95,1.95,1.95,1.95,1.95,1.69,1.69,1.69,1.69,1.69,1.69,0,0,0,0.51,1.69,1.69,1.69,1.69,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,--,--,--,--,--
Iowa : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-IA-1.M,1.94,1.97,2.02,2.09,1.99,2.2,2.2,2.2,1.99,2.2,2.2,2.2,2.2,0,0,0,0,0,0,0,0,0,0,0,1.95,1.95,1.95,1.95,1.95,1.95,1.69,1.69,1.69,1.69,1.69,1.69,0,0,0,0.51,1.69,1.69,1.69,1.69,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,0,0,0,0,--,--,--,--,--
Iowa : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-IA-94.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Kansas,,ELEC.COST_BTU.PC-KS-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas : all sectors,,ELEC.COST_BTU.PC-KS-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas : electric power,dollars per million Btu,ELEC.COST_BTU.PC-KS-98.M,1.48,1.63,1.59,1.62,1.61,1.65,1.63,1.62,1.56,1.52,1.46,1.47,1.51,1.52,W,1.51,1.49,1.47,1.47,1.49,1.49,1.77,1.96,1.91,1.17,1.22,1.22,1.23,1.23,1.23,1.28,1.22,1.26,1.24,1.25,1.26,1.77,1.75,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,--,--,--,--,0,--,--,--,--,--,--
Kansas : electric utility,dollars per million Btu,ELEC.COST_BTU.PC-KS-1.M,1.48,1.63,1.59,1.62,1.61,1.65,1.63,1.62,1.56,1.52,1.46,1.47,1.51,1.52,1.47,1.51,1.49,1.47,1.47,1.49,1.49,1.77,1.96,1.91,1.17,1.22,1.22,1.23,1.23,1.23,1.28,1.22,1.26,1.24,1.25,1.26,1.77,1.75,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,--,--,--,--,0,--,--,--,--,--,--
Kansas : independent power producers,dollars per million Btu,ELEC.COST_BTU.PC-KS-94.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Minnesota,,ELEC.COST_BTU.PC-MN-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota : all sectors,,ELEC.COST_BTU.PC-MN-99.M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota : electric power,dollars per million Btu,ELEC.COST_BTU.PC-MN-98.M,1.04,1.04,1.04,1.07,1.06,1.07,1.06,1.05,1.34,1.32,1.32,0,0,0,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
